id,text,created_at
1966445527836336404,"RT @LawrenceRamano: Success is no accident. It is hard work, perseverance, learning, studying, sacrifice and most of all, love of what you…",2025-09-12 10:15:23+00:00
1966445458882003416,"The pain of losing a child is unimaginable. Rhonda shares her journey through grief, what it really feels like, and the tools that helped her survive. Emotional but hopeful.
🎧 https://t.co/n7JFHiycwZ

#grief #loss #copingskills #mentalhealth #healing #hope",2025-09-12 10:15:06+00:00
1966444927933452628,"Take time for YOU! 🧖‍♀️💆‍♂️ Self-care is not self-indulgence, it's self-preservation 💪 #SelfLove #MentalHealth #MeTime ❤️ https://t.co/9jvc20RTbb",2025-09-12 10:13:00+00:00
1966444894341263388,Physical Friday's. #innerpeace #balance #mentalhealth #thegreengap #debtfree #yourworthit #limitless #biohacking  ❤️✌️ 🧘 https://t.co/lSJfTuUAbp,2025-09-12 10:12:52+00:00
1966444839672672480,"🌱Heart-led leadership in action 💙Rriyan Salvator, founder of AINIM, is reshaping psychosocial disability care in Melbourne &amp; Perth with empathy &gt; bureaucracy.

https://t.co/hhfS3YmnVf

#Leadership #NDIS #MentalHealth #DisabilitySupport #Empathy",2025-09-12 10:12:39+00:00
1966444623553048668,"#MentalHealth Improvement Activities being conducted in our school 
Aerobics,dance,exercise and yoga  reduce stress, anxiety. It Improves mental health and creativity
#AlroundDevelopment 
@Dir_Education 
@District_WB https://t.co/UZY4XLE607",2025-09-12 10:11:47+00:00
1966444602455384528,"RT @TherapyUpNorth: Beautiful Cayton Bay on the North East coast - Yorkshire, UK.
#wellbeing #nature #therapy #outdoors #mindfulness   #min…",2025-09-12 10:11:42+00:00
1966444355058622574,"Did You Know?

Poor sleep can weaken your immunity and increase the risk of depression.
Prioritize good sleep for a healthier mind and body!

#SleepWell #HealthyMind #WellnessTips #MentalHealth #GoodSleepHabits #HealthAwareness #SelfCare #TataSteelMedica #Jajpur #Kalinganagar https://t.co/B8MgQzENFa",2025-09-12 10:10:43+00:00
1966444243133624824,"Come and join me in my uncapped reversed donothon on twitch https://t.co/8CFBTt4zjm Mainly gaming and chatting, but I might work on my game at some point too 💚 
#indiedev #indiegame #mentalhealth #solodev #MentalHealthAwareness #patreon #depression #depressionsupport #twitch",2025-09-12 10:10:16+00:00
1966443928179413022,"""Loneliness isn’t just an emotion, it’s a global health crisis 😔💔 W.H.O. warns it’s as deadly as other major risks. Let’s connect, care &amp; check in on each other 💙 #Loneliness #MentalHealth #WHO #HealthCrisis #StayConnected #YouAreNotAlone"" #meme24ghanta https://t.co/aGcifw3E1X",2025-09-12 10:09:01+00:00
1966443805227298848,"Institute of #MentalHealth: A journey of healing beyond stigma, silence and shame https://t.co/2gAE7hPZCp 
✍️ Siddharth Kumar Singh (@the_sidsingh)",2025-09-12 10:08:32+00:00
1966443722863743001,#MentalHealth https://t.co/W5CGi1tLow,2025-09-12 10:08:12+00:00
1966443695588204586,"We're proud to announce that POWWR is once again sponsoring the Trafford Tornadoes football team this year! 

Here’s to a fantastic season and to supporting opportunities for young people to thrive - on and off the field.

#MentalHealth #TraffordTornadoes #CorporateSponsorship https://t.co/ij3baXiuOx",2025-09-12 10:08:06+00:00
1966443298983161963,"Rhonda opens up about losing her child and the raw, unbearable grief that followed. Her story is heartbreaking but also offers hope and ways to cope.
🎧 https://t.co/n7JFHiycwZ 

#grief #loss #mentalhealth #coping #healing #hope",2025-09-12 10:06:31+00:00
1966441972895203338,"As an LCT-C in New Brunswick, I provide telehealth #therapy to individuals age 12+. Free 30 minute consultation. Direct billing available for many insurance plans. Learn more: https://t.co/RsquK8x8lT #mentalhealth #counselling #depression #ocd #anxiety #stress #misophonia https://t.co/HrBLYy8ddG",2025-09-12 10:01:15+00:00
1966441964972245175,"Infertility is more than a medical issue—it impacts mental health and can lead to suicidal ideation. On World Suicide Prevention Day, 
#Infertility #SuicidePrevention #MentalHealth #FertilityIssues #India #Depression #Anxiety #WorldSuicidePreventionDay #WordOfIndia #WOI https://t.co/dBFOtnLnWV",2025-09-12 10:01:13+00:00
1966441915735228711,"All FM https://t.co/1q9dkVmeDk
Join us at 11am today
Let’s chat about how conversations can save lives!
@ehinor_1 @LBFEW @mama_poverty @mentalhealth @GMLO_UK @InHisImageCIC @ALLFM https://t.co/iND07PboP6",2025-09-12 10:01:02+00:00
1966441907350880521,"Across #Yorkshire, we provide 24/7 #SupportedLiving for people with #MentalHealth diagnoses, #LearningDisabilities &amp; #autism - safe, inclusive spaces to build independence.

Find out more about Hyde Park, Merchants &amp; Amy Johnson House: https://t.co/EWychaXAap

#WeAreNHC https://t.co/6uD3r9hZyJ",2025-09-12 10:01:00+00:00
1966441738467148175,"RT @BEATOFICIAL: Las abejas construyen juntas, se cuidan entre sí y jamás dejan a ninguna atrás. Así también estamos contigo.💛

#DiaMundial…",2025-09-12 10:00:19+00:00
1966441732498698511,"🏆Nominate your #MentalHealth 🦸‍♂️ hero for an award! 
🌟 Submit your nominations here: https://t.co/CO9kvEBJ7g
🚨Deadline: September 14, 2025.
👉For more information on the NAMI Texas 2025 annual conference, visit: https://t.co/nGwsYLyfxD

#NAMI #Texas #NAMITexas https://t.co/q4snMZvZXH",2025-09-12 10:00:18+00:00
1966441727650042309,Are you overworked or stressed? Here are some simple ways to feel less exhausted #nutritionadviceforstress #mentalhealth #stress https://t.co/lXq2EgsN4v https://t.co/2fDGb3jGEC,2025-09-12 10:00:17+00:00
1966441703251784120,"RT @nickystevo: There’s a difference between solitude &amp; isolation. One is connected &amp; one isn’t. Solitude replenishes, isolation diminishes…",2025-09-12 10:00:11+00:00
